trojan://0b1371aa-649d-41dc-9126-338c87936500@95.164.33.62:443?type=ws&sni=sourceforge.net&allowInsecure=1&path=/websocket&host=se1.trojanvpn.de#US 🇺🇸 | @Raydikalx | F69DCD
trojan://1fce7b14-5ce9-4dfd-aea6-db881d50ec87@xibaozi.19890604.day:10837?type=tcp&sni=cloudflare.node-ssl.cdn-alibaba.com&allowInsecure=1#Global 🌐 | @Raydikalx | AAEA5E
trojan://1fce7b14-5ce9-4dfd-aea6-db881d50ec87@xibaozi.19890604.day:10841?type=tcp&sni=cloudflare.node-ssl.cdn-alibaba.com&allowInsecure=1#Global 🌐 | @Raydikalx | 640F30
trojan://1fce7b14-5ce9-4dfd-aea6-db881d50ec87@xibaozi.19890604.day:10845?type=tcp&sni=cloudflare.node-ssl.cdn-alibaba.com&allowInsecure=1#Global 🌐 | @Raydikalx | 312AB8
trojan://1fce7b14-5ce9-4dfd-aea6-db881d50ec87@xibaozi.19890604.day:10847?type=tcp&sni=cloudflare.node-ssl.cdn-alibaba.com&allowInsecure=1#Global 🌐 | @Raydikalx | 4C6225
trojan://1fce7b14-5ce9-4dfd-aea6-db881d50ec87@xijinping.19890604.day:10818?type=tcp&sni=cloudflare.node-ssl.cdn-alibaba.com&allowInsecure=1#Global 🌐 | @Raydikalx | 90F946
trojan://29db38f0-e302-3768-8867-0b9bf00c77e4cmynw@kaizen-hk-2.gocmydns.com:443?allowInsecure=0&sni=www.zueuqnpjvcllc.co&alpn=h2&type=grpc&serviceName=mm_grpc#HK 🇭🇰 | @Raydikalx | 497466
trojan://2eutknankxtbgkwcajzt@193.148.19.210:52794?security=tls&sni=www.vk.com&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=1#ES 🇪🇸 | @Raydikalx | 62F5BA
trojan://2fadf1dc-f401-4225-ac95-da030118eaef@falungong.19890604.day:10823?type=tcp&sni=cloudflare.node-ssl.cdn-alibaba.com&allowInsecure=1#Global 🌐 | @Raydikalx | 76DAA6
trojan://2fadf1dc-f401-4225-ac95-da030118eaef@xibaozi.19890604.day:10850?type=tcp&sni=cloudflare.node-ssl.cdn-alibaba.com&allowInsecure=1#Global 🌐 | @Raydikalx | 4A53FA
trojan://2fadf1dc-f401-4225-ac95-da030118eaef@xijinping.19890604.day:10813?type=tcp&sni=cloudflare.node-ssl.cdn-alibaba.com&allowInsecure=1#Global 🌐 | @Raydikalx | 42A7C5
trojan://2fadf1dc-f401-4225-ac95-da030118eaef@xijinping.19890604.day:10817?type=tcp&sni=cloudflare.node-ssl.cdn-alibaba.com&allowInsecure=1#Global 🌐 | @Raydikalx | B2FEAC
trojan://32b2m2w7hsdd93z7@83.143.112.140:443?sni=83.143.112.140.cdn-one.org&type=grpc&serviceName=/56227/rSnUrv2yXU&mode=gun&fp=chrome#FI 🇫🇮 | @Raydikalx | 854F5D
trojan://36842b47-fbd4-4e07-8ee5-1fd454523d2c@104.16.151.82:2087?security=tls&sni=nova-proxy.faramail.workers.dev&fp=chrome&allowInsecure=1&type=ws&host=nova-proxy.faramail.workers.dev&path=/?u=Fara1#CA 🇨🇦 | @Raydikalx | 9B0C30
trojan://36842b47-fbd4-4e07-8ee5-1fd454523d2c@104.17.186.186:2096?security=tls&sni=nova-proxy.faramail.workers.dev&fp=chrome&allowInsecure=1&type=ws&host=nova-proxy.faramail.workers.dev&path=/?u=Fara1#CA 🇨🇦 | @Raydikalx | 45077E
trojan://36842b47-fbd4-4e07-8ee5-1fd454523d2c@104.17.52.198:443?security=tls&sni=nova-proxy.faramail.workers.dev&fp=chrome&allowInsecure=1&type=ws&host=nova-proxy.faramail.workers.dev&path=/?u=Fara1#CA 🇨🇦 | @Raydikalx | 041E5D
trojan://36842b47-fbd4-4e07-8ee5-1fd454523d2c@104.17.53.163:443?security=tls&sni=nova-proxy.faramail.workers.dev&fp=chrome&allowInsecure=1&type=ws&host=nova-proxy.faramail.workers.dev&path=/?u=Fara1#CA 🇨🇦 | @Raydikalx | B540FB
trojan://36842b47-fbd4-4e07-8ee5-1fd454523d2c@172.66.1.35:443?security=tls&sni=nova-proxy.faramail.workers.dev&fp=chrome&allowInsecure=1&type=ws&host=nova-proxy.faramail.workers.dev&path=/?u=Fara1#CA 🇨🇦 | @Raydikalx | AB55EA
trojan://41c406e2-12b5-41f2-a329-d0621052d675@hkdcrtc-e.catcat321.com:20066?security=tls&sni=hk.catxstar.com&path=/#US 🇺🇸 | @Raydikalx | 2887A8
trojan://41c406e2-12b5-41f2-a329-d0621052d675@hkdcrtc-e.catcat321.com:20129?security=tls&sni=hk.catxstar.com&fp=android&type=tcp&headerType=none&path=/&allow_insecure=1#US 🇺🇸 | @Raydikalx | E039BE
trojan://4db45bb4-dcca-4d37-a639-cb55213ee406@172.67.132.6:2096?type=grpc&sni=channel.v2bamdad.tech&allowInsecure=1&serviceName=lK1wclmJRbMxj4FxIzvwxUDoX#CA 🇨🇦 | @Raydikalx | 41D694
trojan://521314@162.159.38.119:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&host=tjplay.lxdxo.kdns.fr&path=/Leviko_v2ray#US 🇺🇸 | @Raydikalx | D9328E
trojan://521314@millionaire.levikogjgfdd.ir:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&host=tjplay.lxdxo.kdns.fr&path=/#US 🇺🇸 | @Raydikalx | 6C1897
trojan://55354c2b8ee339571bd657a9bb9858cc@speed-01.aliyun-web-tracker.cn:39221?allowInsecure=1&sni=speed-01.aliyun-web-tracker.cn#JP 🇯🇵 | @Raydikalx | E04A60
trojan://5CRphqBLXI@216.173.64.72:55604?sni=b32-11.cmj0502.cn#US 🇺🇸 | @Raydikalx | FEB7ED
trojan://62011b3d-2706-4a97-98b7-9986003c5fe0@kz-full.privateip.net:443?type=tcp&allowInsecure=1#DE 🇩🇪 | @Raydikalx | 025BE6
trojan://6685b4eb-aa84-454a-8049-5f5d39f0d9a0@dx.xxmd.online:7004?type=tcp&allowInsecure=1#Global 🌐 | @Raydikalx | 564B13
trojan://7b0ed263-ed4d-375f-9002-a932b1da098a@19249tj.matrixxx888.com:19249?security=tls&sni=eplcgame.com#Global 🌐 | @Raydikalx | 1B763D
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@104.25.242.132:443?host=yks-dd9.pages.dev&path=/&sni=yks-dd9.pages.dev&type=ws#CA 🇨🇦 | @Raydikalx | 2B351E
trojan://8r%3C%5B9%27l6hAO%238ZQi@213.176.113.98:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram🇨🇳+@WangCai2&allowInsecure=0#NL 🇳🇱 | @Raydikalx | 8EAFB5
trojan://9ad83f65a560960e6509b677eb6162c1@153.75.250.171:49271?sni=153.75.250.171.sslip.io&path=/#US 🇺🇸 | @Raydikalx | D5A023
trojan://aacbacb-baac-caab-cdba-caccbabaabbc@127.0.0.1:1080?security=tls&type=tcp#US 🇺🇸 | @Raydikalx | 0B5013
trojan://acacbab-baac-abac-dcab-aacabcbcabcb@127.0.0.1:8080?security=tls&type=tcp#US 🇺🇸 | @Raydikalx | 1F08D0
trojan://Aimer@167.68.4.199:2053?host=epge.muarua.filegear-sg.me&path=/?ed&sni=epge.muarua.filegear-sg.me&type=ws#US 🇺🇸 | @Raydikalx | ABC479
trojan://b0c94dd5-0c4c-6e1e-7ecf-84c386f7c748@104.21.39.47:443?sni=aged-silence-8d7d.tahaggs.workers.dev&type=ws&path=/taha3&fp=chrome#CA 🇨🇦 | @Raydikalx | 74FFBC
trojan://b0c94dd5-0c4c-6e1e-7ecf-84c386f7c748@172.67.143.54:2096?sni=aged-silence-8d7d.tahaggs.workers.dev&type=ws&path=/taha3&fp=chrome#CA 🇨🇦 | @Raydikalx | 837EE9
trojan://b0c94dd5-0c4c-6e1e-7ecf-84c386f7c748@172.67.143.54:443?sni=aged-silence-8d7d.tahaggs.workers.dev&type=ws&path=/taha3&fp=chrome#CA 🇨🇦 | @Raydikalx | 42CB9E
trojan://b0c94dd5-0c4c-6e1e-7ecf-84c386f7c748@aged-silence-8d7d.tahaggs.workers.dev:2096?sni=aged-silence-8d7d.tahaggs.workers.dev&type=ws&path=/taha3&fp=chrome#CA 🇨🇦 | @Raydikalx | 0E0B05
trojan://b1436565-19cf-4dbd-8391-b1e515f21612@104.17.199.194:2053?path=/matinf13&security=tls&insecure=0&host=twilight-firefly-50bb.matin-farzan1387-e6e.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=twilight-firefly-50bb.matin-farzan1387-e6e.workers.dev#CA 🇨🇦 | @Raydikalx | A60BB3
trojan://b1436565-19cf-4dbd-8391-b1e515f21612@104.25.41.89:2053?path=/matinf13&security=tls&insecure=0&host=twilight-firefly-50bb.matin-farzan1387-e6e.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=twilight-firefly-50bb.matin-farzan1387-e6e.workers.dev#CA 🇨🇦 | @Raydikalx | 0A47AB
trojan://b17fa17d-13a0-4e8a-a398-8e549ea8b208@23.227.38.11:443?type=ws&sni=syndication-statutes-wanted-logo.trycloudflare.com&allowInsecure=1&path=/argox-tr#CA 🇨🇦 | @Raydikalx | 8DFAE8
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@154.64.226.149:9450?sni=hk.catxstar.com&fp=chrome&type=tcp&path=/#US 🇺🇸 | @Raydikalx | F3336E
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@154.64.226.149:9450?sni=rr1.tube-cat.com&allowInsecure=1&type=tcp#US 🇺🇸 | @Raydikalx | 1C6586
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@154.64.226.149:9450?security=tls&sni=hk.catxstar.com&type=tcp&path=/&allow_insecure=0#US 🇺🇸 | @Raydikalx | CAB882
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@154.64.226.149:9450?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=hk.catxstar.com#US 🇺🇸 | @Raydikalx | 0DEB06
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@157.254.38.210:20041?security=tls&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=1#US 🇺🇸 | @Raydikalx | 0AB686
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@157.254.38.210:20041?security=tls&sni=de.catxstar.com&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=1#US 🇺🇸 | @Raydikalx | D9B627
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?security=tls&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=1#US 🇺🇸 | @Raydikalx | 24254B
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?security=tls&sni=de.catxstar.com&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=1#US 🇺🇸 | @Raydikalx | 2CD2A9
trojan://BxceQaOe@119.246.1.143:443?sni=t.me%2fripaojiedian&allowInsecure=1&type=tcp&fp=chrome#HK 🇭🇰 | @Raydikalx | 1A14FE
trojan://BxceQaOe@119.246.1.143:443?security=tls&type=tcp&headerType=none&path=/&allow_insecure=1#HK 🇭🇰 | @Raydikalx | AEFBFE
trojan://BxceQaOe@16.162.3.64:11231?allowInsecure=1&sni=t.me%2Fripaojiedian#HK 🇭🇰 | @Raydikalx | 72A7DC
trojan://BxceQaOe@16.162.3.64:4099?allowInsecure=1&sni=t.me%252Fripaojiedian#HK 🇭🇰 | @Raydikalx | 2B88F8
trojan://BxceQaOe@16.162.3.64:50115?allowInsecure=1&sni=t.me%2Fripaojiedian#HK 🇭🇰 | @Raydikalx | E44F60
trojan://BxceQaOe@16.162.3.64:53001?allowInsecure=1&sni=t.me%2Fripaojiedian#HK 🇭🇰 | @Raydikalx | 9E1A0E
trojan://BxceQaOe@95.40.205.94:26704?allowInsecure=1&sni=t.me%252Fripaojiedian#HK 🇭🇰 | @Raydikalx | A33385
trojan://c2c76420-257f-492a-b20f-6560f3bfa78d@kz.mjt000.com:443?type=tcp&allowInsecure=1#GB 🇬🇧 | @Raydikalx | BA6EA0
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.100.58:17111?allowInsecure=1&sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | F9725A
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.100.58:39024?allowInsecure=1&sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | 29B811
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.100.58:51396?allowInsecure=1&sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | 6593B2
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.100.58:54876?allowInsecure=0&sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | 706D21
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.180.201:6357?sni=www.nintendogames.net&fp=chrome&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | B208FC
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.180.201:6357?sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | 0D548B
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.180.201:6357?security=tls&sni=www.nintendogames.net&path=/#HK 🇭🇰 | @Raydikalx | CAA017
trojan://d1960ba9f0f6353353994fa844cf817b@18.166.178.12:39024?allowInsecure=1&sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | FD8BBE
trojan://d1960ba9f0f6353353994fa844cf817b@18.166.178.12:51396?allowInsecure=0&sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | C39B14
trojan://d1960ba9f0f6353353994fa844cf817b@95.40.107.76:44229?allowInsecure=1&sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | B738EB
trojan://dT6h9HBwQO@139.59.108.29:31313?security=tls&sni=m.linkedin.us&type=tcp#SG 🇸🇬 | @Raydikalx | DD17F3
trojan://e2486b91-71a6-421b-9d53-3c080fb0edb8@es-full.privateip.net:443?type=tcp&allowInsecure=1#DE 🇩🇪 | @Raydikalx | F62BCD
trojan://ecd5e68e-92a5-4f85-afe1-1775ec84bf54@5.239.245.250:443?security=tls&sni=empty.node&type=tcp#IR 🇮🇷 | @Raydikalx | 283DFA
trojan://ersi13mjahoao8e6@cctvhikvision.center:443?allowInsecure=0&sni=ramz.xuithree.dpdns.org&alpn=http/1.1&type=ws&path=/dksk#CA 🇨🇦 | @Raydikalx | AF0D08
trojan://ersi13mjahoao8e6@hikvision-plus.com:443?allowInsecure=1&sni=ramz.xuithree.dpdns.org&type=ws&host=ramz.xuithree.dpdns.org&path=/dksk#CA 🇨🇦 | @Raydikalx | 6C232E
trojan://ersi13mjahoao8e6@nexigen.pro:443?allowInsecure=0&sni=ramz.xuithree.dpdns.org&alpn=http/1.1&type=ws&path=/dksk#CA 🇨🇦 | @Raydikalx | EA8EEE
trojan://ersi13mjahoao8e6@undef.network:443?allowInsecure=0&sni=ramz.xuithree.dpdns.org&alpn=http/1.1&type=ws&path=/dksk#CA 🇨🇦 | @Raydikalx | 53A474
trojan://f18d6149-e214-8554-e737-f7523c8b2eea@188.114.97.6:443?sni=0403.infinityconfig4.workers.dev&type=ws&path=/sync&fp=chrome#CA 🇨🇦 | @Raydikalx | 58AE91
trojan://f18d6149-e214-8554-e737-f7523c8b2eea@45.131.4.118:443?sni=0403.infinityconfig4.workers.dev&type=ws&path=/sync&fp=chrome#IR 🇮🇷 | @Raydikalx | 51B2BD
trojan://humanity@104.16.174.117:443?host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#CA 🇨🇦 | @Raydikalx | 5DE7ED
trojan://humanity@104.16.174.121:443?host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#CA 🇨🇦 | @Raydikalx | 37A12E
trojan://humanity@104.16.174.36:443?type=ws&host=www.ignitelimit.com&path=/assignment&security=tls&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 736B50
trojan://humanity@104.16.174.37:443?allowInsecure=1&host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#CA 🇨🇦 | @Raydikalx | E92682
trojan://humanity@104.16.174.44:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 1543D3
trojan://humanity@104.16.174.6:443?host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#CA 🇨🇦 | @Raydikalx | 08A7A1
trojan://humanity@104.16.174.71:443?host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#CA 🇨🇦 | @Raydikalx | 020CAB
trojan://humanity@104.16.71.213:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#CA 🇨🇦 | @Raydikalx | 0E6145
trojan://humanity@104.16.73.213:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | E22E77
trojan://humanity@104.17.111.4:443?path=/assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 8128F2
trojan://humanity@104.17.111.8:443?type=ws&host=www.ignitelimit.com&path=/assignment&security=tls&sni=www.ignitelimit.com&fp=chrome&allowInsecure=0&echfq=none#CA 🇨🇦 | @Raydikalx | 891C30
trojan://humanity@104.17.121.43:443?host=www.calmlunch.com&path=/assignment&sni=www.calmlunch.com&type=ws#CA 🇨🇦 | @Raydikalx | 868668
trojan://humanity@104.17.121.71:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#CA 🇨🇦 | @Raydikalx | 9A9CCD
trojan://humanity@104.17.121.9:443?path=/assignment&security=tls&alpn=http/1.1&insecure=1&host=www.calmlunch.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmlunch.com#CA 🇨🇦 | @Raydikalx | 93D519
trojan://humanity@104.18.152.208:443?host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#CA 🇨🇦 | @Raydikalx | DB5DB4
trojan://humanity@104.18.152.219:443?host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#CA 🇨🇦 | @Raydikalx | 43DE3C
trojan://humanity@104.18.152.225:443?host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#CA 🇨🇦 | @Raydikalx | CFFAC3
trojan://humanity@104.18.152.77:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 5EF2A6
trojan://humanity@104.18.152.97:443?host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#CA 🇨🇦 | @Raydikalx | 67BAA8
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#CA 🇨🇦 | @Raydikalx | 9E7EBE
trojan://humanity@104.18.8.83:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#CA 🇨🇦 | @Raydikalx | F1CD8B
trojan://humanity@104.19.64.105:443?host=www.calmlunch.com&path=/assignment&security=tls&sni=www.calmlunch.com&type=ws#CA 🇨🇦 | @Raydikalx | CF2AEC
trojan://humanity@104.26.14.137:443?host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#CA 🇨🇦 | @Raydikalx | F84DCC
trojan://humanity@141.101.90.101:443?host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#DE 🇩🇪 | @Raydikalx | 6C647F
trojan://humanity@165.215.250.14:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&security=tls&path=/assignment&host=www.calmlunch.com&sni=www.calmlunch.com&fp=chrome&insecure=1&allowInsecure=1#US 🇺🇸 | @Raydikalx | 53A455
trojan://humanity@172.67.149.60:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 3C81FC
trojan://humanity@185.18.250.245:443?path=/assignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#ES 🇪🇸 | @Raydikalx | BBA4E7
trojan://humanity@185.18.250.252:443?allowInsecure=1&host=www.calmlunch.com&path=/assignment&sni=www.calmlunch.com&type=ws#ES 🇪🇸 | @Raydikalx | 515C55
trojan://humanity@185.231.112.217:40443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=/assignment&allowInsecure=1#IR 🇮🇷 | @Raydikalx | 4ED48E
trojan://humanity@188.114.97.7:443?path=/assignment&security=tls&insecure=0&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 0B0F91
trojan://humanity@198.62.62.23:443?type=ws&host=www.calmlunch.com&path=//assignment&security=tls&sni=www.calmlunch.com#US 🇺🇸 | @Raydikalx | 042955
trojan://humanity@2.144.15.223:40443?security=tls&sni=www.ignitelimit.com&type=ws&host=www.ignitelimit.com&path=/assignment&allowInsecure=1#IR 🇮🇷 | @Raydikalx | 6ACF92
trojan://humanity@2.144.21.112:40443?security=tls&sni=www.ignitelimit.com&type=ws&host=www.ignitelimit.com&path=/assignment&allowInsecure=1#IR 🇮🇷 | @Raydikalx | 34EA79
trojan://humanity@2.144.21.112:40443?host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#IR 🇮🇷 | @Raydikalx | 4083EB
trojan://humanity@2.144.22.10:40443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=/assignment&fp=chrome&allowInsecure=1#IR 🇮🇷 | @Raydikalx | 25D077
trojan://humanity@212.183.88.136:443?host=www.calmlunch.com&path=/assignment&sni=www.calmlunch.com&type=ws#AT 🇦🇹 | @Raydikalx | 94A6B3
trojan://humanity@216.24.57.7:443?alpn=http/1.1&host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#US 🇺🇸 | @Raydikalx | 3A8C71
trojan://humanity@45.130.125.112:443?type=ws&path=/assignment&security=tls&sni=www.calmlunch.com&fp=chrome#SC 🇸🇨 | @Raydikalx | 0EF0CF
trojan://humanity@45.130.125.126:443?type=ws&host=www.calmlunch.com&path=/assignment&security=tls&sni=www.calmlunch.com#SC 🇸🇨 | @Raydikalx | 049AD9
trojan://humanity@45.130.125.158:443?path=/assignment&security=tls&alpn=h3,h2,http/1.1&insecure=0&host=www.ignitelimit.com&fp=ios&type=ws&allowInsecure=0&sni=www.ignitelimit.com#SC 🇸🇨 | @Raydikalx | A4CCEB
trojan://humanity@45.130.125.160:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#SC 🇸🇨 | @Raydikalx | 4A9E9D
trojan://humanity@45.130.125.75:443?type=ws&host=www.calmlunch.com&path=/assignment&security=tls&sni=www.calmlunch.com#SC 🇸🇨 | @Raydikalx | 16957B
trojan://humanity@45.130.125.76:443?allowInsecure=1&alpn=http/1.1&host=www.calmlunch.com&path=/assignment&sni=www.calmlunch.com&type=ws#SC 🇸🇨 | @Raydikalx | BCBFD7
trojan://humanity@45.80.111.7:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#DE 🇩🇪 | @Raydikalx | 526D68
trojan://humanity@85.198.11.172:40443?security=tls&sni=www.ignitelimit.com&type=ws&host=www.ignitelimit.com&path=/assignment&allowInsecure=1#IR 🇮🇷 | @Raydikalx | E0ADFB
trojan://humanity@www.calmlunch.com:443?type=ws&host=www.calmlunch.com&path=/assignment&security=tls&sni=www.calmlunch.com#CA 🇨🇦 | @Raydikalx | 4BE185
trojan://humanity@www.calmlunch.com:443?security=tls&type=ws&host=www.calmlunch.com&path=/assignment#CA 🇨🇦 | @Raydikalx | F21A49
trojan://Masir_Sefid@masir_sefid:443?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=/zyKRb3NaP9Ee0j4&type=tcp&sni=store.steampowered.com&sid=6ced01fc4aa417#Global 🌐 | @Raydikalx | 798413
trojan://Mehdi1234@172.64.144.251:2083?ed=2560&eh=Sec-WebSocket-Protocol&host=purple-recipe-5e30.cimavo4626.workers.dev&path=/&sni=purple-recipe-5e30.cimavo4626.workers.dev&type=ws#CA 🇨🇦 | @Raydikalx | A5C310
