trojan://0_Oms89nH82l_Ki813_Nxmw81_Rbt_Jq190Kl_m@167.150.100.133:450?sni=grape-power-sg.roxa.org&path=/#SG 🇸🇬 | @Raydikalx | 33F997
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20023?security=tls&sni=hk.catxstar.com#US 🇺🇸 | @Raydikalx | 738360
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20035?security=tls&sni=hk.catxstar.com&path=/#US 🇺🇸 | @Raydikalx | D0B300
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20056?allowInsecure=1&sni=hk.catxstar.com#US 🇺🇸 | @Raydikalx | 0AA258
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20056?sni=hk.catxstar.com&path=/#US 🇺🇸 | @Raydikalx | 21AADF
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20056?security=tls&sni=hk.catxstar.com&path=/#US 🇺🇸 | @Raydikalx | 20883A
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@157.254.38.210:20056?sni=hk.catxstar.com&fp=chrome&type=tcp&path=/#US 🇺🇸 | @Raydikalx | FB26CF
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20066?allowInsecure=1&sni=hk.catxstar.com#US 🇺🇸 | @Raydikalx | 46C102
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@157.254.38.210:20066?sni=hk.catxstar.com&path=/#US 🇺🇸 | @Raydikalx | 2F2815
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20066?security=tls&sni=hk.catxstar.com&path=/#US 🇺🇸 | @Raydikalx | 7F6EFD
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20066?security=tls&sni=hk.catxstar.com#US 🇺🇸 | @Raydikalx | D6577B
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20068?allowInsecure=1&sni=hk.catxstar.com#US 🇺🇸 | @Raydikalx | 86CD7B
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20085?sni=hk.catxstar.com&path=/#US 🇺🇸 | @Raydikalx | D5C5C8
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@157.254.38.210:20085?sni=hk.catxstar.com&fp=chrome&type=tcp&path=/#US 🇺🇸 | @Raydikalx | 580C0C
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@157.254.38.210:20085?security=tls&sni=hk.catxstar.com&type=tcp&headerType=none#US 🇺🇸 | @Raydikalx | 741BF2
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20129?sni=hk.catxstar.com&path=/#US 🇺🇸 | @Raydikalx | D8E86F
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20129?security=tls&sni=hk.catxstar.com&path=/#US 🇺🇸 | @Raydikalx | A11BCC
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?allowInsecure=1&sni=hkdcrtc-e.catcat321.com#US 🇺🇸 | @Raydikalx | D00B0F
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20066?allowInsecure=1&sni=hkdcrtc-e.catcat321.com#US 🇺🇸 | @Raydikalx | 308BE8
trojan://BxceQaOe@16.162.34.239:11035?allowInsecure=1&sni=t.me%2Fripaojiedian#Global 🌐 | @Raydikalx | CF5240
trojan://BxceQaOe@54.46.75.237:27161?allowInsecure=1&sni=t.me%2Fripaojiedian#Global 🌐 | @Raydikalx | FA61A2
trojan://BxceQaOe@18.166.236.71:38961?allowInsecure=1&sni=t.me%2Fripaojiedian#Global 🌐 | @Raydikalx | 0940B0
trojan://BxceQaOe@119.246.1.143:443?sni=t.me/ripaojiedian&allowInsecure=1&type=tcp&fp=chrome#HK 🇭🇰 | @Raydikalx | 4D4EA4
trojan://BxceQaOe@18.163.208.174:45691?allowInsecure=1&sni=t.me%252Fripaojiedian#HK 🇭🇰 | @Raydikalx | 00919C
trojan://BxceQaOe@18.166.236.71:45744?allowInsecure=1&sni=t.me%252Fripaojiedian#Global 🌐 | @Raydikalx | 485E54
trojan://c206d543-023d-46cc-9d5a-1f0f2fc16323@172.67.149.60:443?path=/in-pdr&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&ech=encryptedsni.com+udp://8.8.8.8&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#CA 🇨🇦 | @Raydikalx | F87631
trojan://c206d543-023d-46cc-9d5a-1f0f2fc16323@188.164.248.122:443?host=space.byu.id.yxls.eu.cc&path=/in-pdr&sni=space.byu.id.yxls.eu.cc&type=ws#US 🇺🇸 | @Raydikalx | 8BBC31
trojan://c2c76420-257f-492a-b20f-6560f3bfa78d@kz.mjt000.com:443?type=tcp&allowInsecure=1#GB 🇬🇧 | @Raydikalx | A28B8A
trojan://CF68213490@emerging-weevil.rooster465.autos:443?security=tls#NL 🇳🇱 | @Raydikalx | 6AE57A
trojan://d1960ba9f0f6353353994fa844cf817b@16.162.55.106:13118?allowInsecure=0&sni=www.nintendogames.net#Global 🌐 | @Raydikalx | 612D25
trojan://d1960ba9f0f6353353994fa844cf817b@54.46.50.201:17005?allowInsecure=0&sni=www.nintendogames.net#Global 🌐 | @Raydikalx | 4AA178
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.111.105:38937?allowInsecure=0&sni=www.nintendogames.net#Global 🌐 | @Raydikalx | 89955B
trojan://d1960ba9f0f6353353994fa844cf817b@18.167.12.183:4099?allowInsecure=0&sni=www.nintendogames.net#Global 🌐 | @Raydikalx | 1D5C37
trojan://d1960ba9f0f6353353994fa844cf817b@57.183.19.130:49277?allowInsecure=0&sni=www.nintendogames.net#Global 🌐 | @Raydikalx | 880014
trojan://d1960ba9f0f6353353994fa844cf817b@16.162.55.106:6357?allowInsecure=1&sni=www.nintendogames.net#Global 🌐 | @Raydikalx | 6E6C6E
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.180.201:6357?sni=www.nintendogames.net&path=/#HK 🇭🇰 | @Raydikalx | 78B3E2
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.180.201:6357?security=tls&sni=www.nintendogames.net&type=tcp&path=/#HK 🇭🇰 | @Raydikalx | 5DA6A2
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.180.201:6357?security=tls&sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | F17139
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.180.201:6357?security=tls&sni=www.nintendogames.net&type=tcp&headerType=none#HK 🇭🇰 | @Raydikalx | 868B93
trojan://dT6h9HBwQO@139.59.108.29:31313?security=tls&sni=m.linkedin.us&type=tcp#Global 🌐 | @Raydikalx | A33882
trojan://e2486b91-71a6-421b-9d53-3c080fb0edb8@es-full.privateip.net:443?type=tcp&allowInsecure=1#DE 🇩🇪 | @Raydikalx | C3615B
trojan://ecd5e68e-92a5-4f85-afe1-1775ec84bf54@5.239.245.250:443?security=tls&sni=empty.node&type=tcp#IR 🇮🇷 | @Raydikalx | EE89B0
trojan://f18d6149-e214-8554-e737-f7523c8b2eea@89.116.180.49:443?sni=0403.infinityconfig4.workers.dev&type=ws&path=/sync&fp=chrome#UA 🇺🇦 | @Raydikalx | CBE39C
trojan://FC60532879@actual-chicken.rooster465.autos:443?security=tls&sni=actual-chicken.rooster465.autos#SG 🇸🇬 | @Raydikalx | 7930B0
trojan://FC60532879@classic-pug.rooster465.autos:443?security=tls&sni=classic-pug.rooster465.autos#KR 🇰🇷 | @Raydikalx | 9FA88B
trojan://FC60532879@exotic-chicken.rooster465.autos:443?security=tls&sni=exotic-chicken.rooster465.autos#KR 🇰🇷 | @Raydikalx | C44808
trojan://FC60532879@faithful-panther.rooster465.autos:443?security=tls&sni=faithful-panther.rooster465.autos#SG 🇸🇬 | @Raydikalx | 88E4B5
trojan://FC60532879@fleet-hawk.rooster465.autos:443?security=tls&sni=fleet-hawk.rooster465.autos#AU 🇦🇺 | @Raydikalx | 99CC20
trojan://FC60532879@flowing-gobbler.rooster465.autos:443?security=tls&sni=flowing-gobbler.rooster465.autos#KR 🇰🇷 | @Raydikalx | 1BEFCF
trojan://FC60532879@helpful-possum.rooster465.autos:443?security=tls&sni=helpful-possum.rooster465.autos#SG 🇸🇬 | @Raydikalx | C842E2
trojan://FC60532879@magnetic-woodcock.rooster465.autos:443?security=tls&sni=magnetic-woodcock.rooster465.autos#SG 🇸🇬 | @Raydikalx | 44A1C4
trojan://FC60532879@needed-gelding.rooster465.autos:443?security=tls&sni=needed-gelding.rooster465.autos#SG 🇸🇬 | @Raydikalx | 8B07F4
trojan://FC60532879@outgoing-ladybird.rooster465.autos:443?security=tls&sni=outgoing-ladybird.rooster465.autos#KR 🇰🇷 | @Raydikalx | 308ED4
trojan://FC60532879@positive-bear.rooster465.autos:443?security=tls&sni=positive-bear.rooster465.autos#KR 🇰🇷 | @Raydikalx | 99DE2C
trojan://FC60532879@premium-lab.rooster465.autos:443?security=tls&sni=premium-lab.rooster465.autos#KR 🇰🇷 | @Raydikalx | 9C2559
trojan://FC60532879@resolved-gelding.rooster465.autos:443?security=tls&sni=resolved-gelding.rooster465.autos#SG 🇸🇬 | @Raydikalx | D9FE07
trojan://h1j3H7aFfh1kKPjusgOBfj2kWDelatQDAMWl3ayMioM%3D@91.107.139.186:30879?security=none&type=tcp#DE 🇩🇪 | @Raydikalx | B5E0D5
trojan://humanity@www.creationlong.org:443?fp=chrome&path=/assignment&type=ws#CA 🇨🇦 | @Raydikalx | 89346C
trojan://humanity@www.gossipglove.com:443?allowInsecure=1&path=/assignment&type=ws#US 🇺🇸 | @Raydikalx | AD07B4
trojan://humanity@www.ignitelimit.com:443?allowInsecure=1&path=/assignment&type=ws#CA 🇨🇦 | @Raydikalx | 32E88A
trojan://humanity@www.multiplydose.com:443?type=ws&path=/assignment&security=tls&fp=chrome#CA 🇨🇦 | @Raydikalx | 455551
trojan://humanity@104.18.152.246:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#US 🇺🇸 | @Raydikalx | AECE6E
trojan://humanity@141.193.213.21:443?alpn=http/1.1&host=www.calmloud.com&path=/assignment&sni=www.calmloud.com&type=ws#US 🇺🇸 | @Raydikalx | 15CE8B
trojan://humanity@198.62.62.23:443?type=ws&host=www.calmlunch.com&path=//assignment&security=tls&sni=www.calmlunch.com#US 🇺🇸 | @Raydikalx | 5EEA09
trojan://humanity@104.16.71.213:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#CA 🇨🇦 | @Raydikalx | D115B8
trojan://humanity@104.16.72.41:443?host=www.calmlunch.com&path=/assignment&sni=www.calmlunch.com&type=ws#US 🇺🇸 | @Raydikalx | 2F8FC7
trojan://humanity@185.231.112.217:40443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=/assignment&allowInsecure=1#US 🇺🇸 | @Raydikalx | 072327
trojan://humanity@104.20.6.134:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#CA 🇨🇦 | @Raydikalx | 4B2F7B
trojan://humanity@188.114.98.0:443?host=www.creationlong.org&path=/assignment&sni=www.creationlong.org&type=ws#US 🇺🇸 | @Raydikalx | EFA16F
trojan://humanity@104.18.115.61:443?type=ws&security=tls&host=www.gossipglove.com&path=/assignment&sni=www.gossipglove.com&alpn=h2,http/1.1#US 🇺🇸 | @Raydikalx | 1FDE6B
trojan://humanity@104.17.131.88:443?fp=chrome&host=www.gossipglove.com&path=/assignment&sni=www.gossipglove.com&type=ws#CA 🇨🇦 | @Raydikalx | 8B93A3
trojan://humanity@2.144.15.223:40443?security=tls&sni=www.ignitelimit.com&type=ws&host=www.ignitelimit.com&path=/assignment&allowInsecure=1#IR 🇮🇷 | @Raydikalx | F7701D
trojan://humanity@104.16.174.12:443?type=ws&host=www.ignitelimit.com&path=/assignment&security=tls&sni=www.ignitelimit.com#Global 🌐 | @Raydikalx | 59E0EF
trojan://humanity@104.16.174.117:443?host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#CA 🇨🇦 | @Raydikalx | EFE646
trojan://humanity@104.19.229.21:443?path=//assignment&security=tls&insecure=0&host=www.multiplydose.com&type=ws&allowInsecure=0&sni=www.multiplydose.com#CA 🇨🇦 | @Raydikalx | 78DC4D
trojan://humanity@104.19.208.184:443?host=www.multiplydose.com&path=/%2Fassignment&sni=www.multiplydose.com&type=ws#NL 🇳🇱 | @Raydikalx | 6BDDB0
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#CA 🇨🇦 | @Raydikalx | D379BB
trojan://humanity@104.18.12.149:443?allowInsecure=1&host=www.multiplydose.com&path=/assignment&sni=www.multiplydose.com&type=ws#US 🇺🇸 | @Raydikalx | 98B9BE
trojan://HW85960347@185.14.47.195:443?security=tls&sni=eminent-lamb.rooster465.autos#HK 🇭🇰 | @Raydikalx | EA7A11
trojan://IQ68037294@casual-stallion.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 7A9E05
trojan://IQ68037294@endless-kiwi.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | F88D2C
trojan://IQ68037294@full-mackerel.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 66BC9F
trojan://IQ68037294@glowing-deer.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 3A6F25
trojan://IQ68037294@pleased-sawfly.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | C15E48
trojan://IQ68037294@select-marmoset.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 79266A
trojan://IQ68037294@whole-woodcock.rooster465.autos:443?security=tls#NL 🇳🇱 | @Raydikalx | 5171A7
trojan://IQ68037294@accurate-drake.rooster465.autos:443?security=tls&sni=accurate-drake.rooster465.autos#KR 🇰🇷 | @Raydikalx | 305437
trojan://IQ68037294@adjusted-labrador.rooster465.autos:443?security=tls&sni=adjusted-labrador.rooster465.autos#KR 🇰🇷 | @Raydikalx | 95548B
trojan://IQ68037294@artistic-pigeon.rooster465.autos:443?security=tls&sni=artistic-pigeon.rooster465.autos#KR 🇰🇷 | @Raydikalx | 45B3A8
trojan://IQ68037294@brave-cattle.rooster465.autos:443?security=tls&sni=brave-cattle.rooster465.autos#SG 🇸🇬 | @Raydikalx | 4CBE54
trojan://IQ68037294@casual-bullfrog.rooster465.autos:443?security=tls&sni=casual-bullfrog.rooster465.autos#NL 🇳🇱 | @Raydikalx | FFBFE3
trojan://IQ68037294@cheerful-swan.rooster465.autos:443?security=tls&sni=cheerful-swan.rooster465.autos#PL 🇵🇱 | @Raydikalx | A75C7A
trojan://IQ68037294@correct-pony.rooster465.autos:443?security=tls&sni=correct-pony.rooster465.autos#FR 🇫🇷 | @Raydikalx | 160CB4
trojan://IQ68037294@193.169.239.162:443?security=tls&sni=distinct-ibex.rooster465.autos#NL 🇳🇱 | @Raydikalx | 77A20B
trojan://IQ68037294@eager-louse.rooster465.autos:443?security=tls&sni=eager-louse.rooster465.autos#NL 🇳🇱 | @Raydikalx | D57D16
trojan://IQ68037294@electric-rhino.rooster465.autos:443?security=tls&sni=electric-rhino.rooster465.autos#SG 🇸🇬 | @Raydikalx | 67BA31
trojan://IQ68037294@eternal-swift.rooster465.autos:443?security=tls&sni=eternal-swift.rooster465.autos#HK 🇭🇰 | @Raydikalx | FF65AC
trojan://IQ68037294@fair-reptile.rooster465.autos:443?security=tls&sni=fair-reptile.rooster465.autos#SG 🇸🇬 | @Raydikalx | 8BB52F
trojan://IQ68037294@fun-salmon.rooster465.autos:443?security=tls&sni=fun-salmon.rooster465.autos#SG 🇸🇬 | @Raydikalx | 12DE74
trojan://IQ68037294@giving-bird.rooster465.autos:443?security=tls&sni=giving-bird.rooster465.autos#SG 🇸🇬 | @Raydikalx | 727D4D
trojan://IQ68037294@meet-doe.rooster465.autos:443?security=tls&sni=meet-doe.rooster465.autos#SG 🇸🇬 | @Raydikalx | EA0003
trojan://IQ68037294@neat-duck.rooster465.autos:443?security=tls&sni=neat-duck.rooster465.autos#SG 🇸🇬 | @Raydikalx | C8C62C
trojan://IQ68037294@open-eel.rooster465.autos:443?security=tls&sni=open-eel.rooster465.autos#SG 🇸🇬 | @Raydikalx | 87596C
trojan://IQ68037294@pl.levikogjgfdd.ir:443?security=tls&sni=optimal-urchin.rooster465.autos#PL 🇵🇱 | @Raydikalx | 35C8E0
trojan://IQ68037294@patient-gannet.rooster465.autos:443?security=tls&sni=patient-gannet.rooster465.autos#PL 🇵🇱 | @Raydikalx | D39965
trojan://IQ68037294@pet-albacore.rooster465.autos:443?security=tls&sni=pet-albacore.rooster465.autos#SG 🇸🇬 | @Raydikalx | 35EA0E
trojan://IQ68037294@prepared-turkey.rooster465.autos:443?security=tls&sni=prepared-turkey.rooster465.autos#SG 🇸🇬 | @Raydikalx | 228149
trojan://IQ68037294@relaxed-gull.rooster465.autos:443?security=tls&sni=relaxed-gull.rooster465.autos#PL 🇵🇱 | @Raydikalx | F66D09
trojan://IQ68037294@robust-toucan.rooster465.autos:443?security=tls&sni=robust-toucan.rooster465.autos#KR 🇰🇷 | @Raydikalx | 09E0C1
trojan://IQ68037294@sensible-haddock.rooster465.autos:443?security=tls&sni=sensible-haddock.rooster465.autos#HK 🇭🇰 | @Raydikalx | 64796E
