trojan://0_Oms89nH82l_Ki813_Nxmw81_Rbt_Jq190Kl_m@167.150.100.133:450?security=tls&sni=grape-power-sg.roxa.org#SG 🇸🇬 | @Raydikalx | 76EF6F
trojan://2fadf1dc-f401-4225-ac95-da030118eaef@falungong.19890604.day:10823?type=tcp&sni=cloudflare.node-ssl.cdn-alibaba.com&allowInsecure=1#Global 🌐 | @Raydikalx | F6594B
trojan://2fadf1dc-f401-4225-ac95-da030118eaef@xibaozi.19890604.day:10850?type=tcp&sni=cloudflare.node-ssl.cdn-alibaba.com&allowInsecure=1#Global 🌐 | @Raydikalx | 3E840E
trojan://4db45bb4-dcca-4d37-a639-cb55213ee406@172.67.132.6:2096?type=grpc&sni=channel.v2bamdad.tech&allowInsecure=1&serviceName=lK1wclmJRbMxj4FxIzvwxUDoX#CA 🇨🇦 | @Raydikalx | D4EFD8
trojan://521314@104.248.161.136:443?host=tjplay.lxdxo.kdns.fr&path=/&sni=tjplay.lxdxo.kdns.fr&type=ws#GB 🇬🇧 | @Raydikalx | FC109F
trojan://521314@millionaire.levikogjgfdd.ir:443?path=/Leviko_v2ray&security=tls&insecure=0&host=tjplay.lxdxo.kdns.fr&type=ws&allowInsecure=0&sni=tjplay.lxdxo.kdns.fr#CA 🇨🇦 | @Raydikalx | 308E01
trojan://521314@104.16.97.215:443?host=tjplay.lxdxo.kdns.fr&path=Telegram🇨🇳&sni=tjplay.lxdxo.kdns.fr&type=ws#CA 🇨🇦 | @Raydikalx | 6135CB
trojan://62011b3d-2706-4a97-98b7-9986003c5fe0@kz-full.privateip.net:443?type=tcp&allowInsecure=1#DE 🇩🇪 | @Raydikalx | 8A1270
trojan://6685b4eb-aa84-454a-8049-5f5d39f0d9a0@dx.xxmd.online:7004?type=tcp&allowInsecure=1#Global 🌐 | @Raydikalx | 950211
trojan://7b0ed263-ed4d-375f-9002-a932b1da098a@19249tj.matrixxx888.com:19249?security=tls&sni=eplcgame.com#Global 🌐 | @Raydikalx | 9009A1
trojan://8r%3C%5B9%27l6hAO%238ZQi@213.176.113.98:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram🇨🇳+@WangCai2&allowInsecure=0#NL 🇳🇱 | @Raydikalx | B644DF
trojan://9ad83f65a560960e6509b677eb6162c1@153.75.250.171:49271?sni=153.75.250.171.sslip.io#US 🇺🇸 | @Raydikalx | 31C6CE
trojan://aacbacb-baac-caab-cdba-caccbabaabbc@127.0.0.1:1080?security=tls&type=tcp#US 🇺🇸 | @Raydikalx | 8A4972
trojan://acacbab-baac-abac-dcab-aacabcbcabcb@127.0.0.1:8080?security=tls&type=tcp#US 🇺🇸 | @Raydikalx | E9FAAD
trojan://Aimer@167.68.4.199:2053?ed=2560&eh=Sec-WebSocket-Protocol&host=epge.muarua.filegear-sg.me&path=/?proxyip=ts.hpc.tw&sni=epge.muarua.filegear-sg.me&type=ws#US 🇺🇸 | @Raydikalx | 21EF97
trojan://b17fa17d-13a0-4e8a-a398-8e549ea8b208@23.227.38.11:443?type=ws&sni=syndication-statutes-wanted-logo.trycloudflare.com&allowInsecure=1&path=/argox-tr#CA 🇨🇦 | @Raydikalx | FFC2E7
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?allowInsecure=1#US 🇺🇸 | @Raydikalx | 829EDE
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?allowInsecure=1&sni=de.catxstar.com#US 🇺🇸 | @Raydikalx | E08EF2
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20004?allowInsecure=1&sni=hk.catxstar.com#US 🇺🇸 | @Raydikalx | 2EA52B
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20004?security=tls&sni=hk.catxstar.com#US 🇺🇸 | @Raydikalx | F4A52A
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20023?security=tls&sni=hk.catxstar.com#US 🇺🇸 | @Raydikalx | 738360
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@157.254.38.210:20035?security=tls&sni=hk.catxstar.com&path=/#US 🇺🇸 | @Raydikalx | D0B300
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20035?security=tls&sni=hk.catxstar.com#US 🇺🇸 | @Raydikalx | B52853
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20056?allowInsecure=1&sni=hk.catxstar.com#US 🇺🇸 | @Raydikalx | 0AA258
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20066?allowInsecure=1&sni=hk.catxstar.com#US 🇺🇸 | @Raydikalx | 46C102
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@157.254.38.210:20066?sni=hk.catxstar.com&path=/#US 🇺🇸 | @Raydikalx | 2F2815
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@157.254.38.210:20066?security=tls&sni=hk.catxstar.com&path=/#US 🇺🇸 | @Raydikalx | 7F6EFD
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@157.254.38.210:20066?security=tls&sni=hk.catxstar.com&type=tcp&headerType=none&path=/#US 🇺🇸 | @Raydikalx | C0F38C
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20066?sni=hk.catxstar.com&fp=chrome&type=tcp&path=/#US 🇺🇸 | @Raydikalx | 5E0718
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20066?security=tls&sni=hk.catxstar.com#US 🇺🇸 | @Raydikalx | D6577B
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@157.254.38.210:20066?security=tls&sni=hk.catxstar.com&type=tcp&headerType=none#US 🇺🇸 | @Raydikalx | 8FE349
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20068?allowInsecure=1&sni=hk.catxstar.com#US 🇺🇸 | @Raydikalx | 86CD7B
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@157.254.38.210:20129?sni=hk.catxstar.com&path=/#US 🇺🇸 | @Raydikalx | D8E86F
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@157.254.38.210:20129?security=tls&sni=hk.catxstar.com&path=/#US 🇺🇸 | @Raydikalx | A11BCC
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20129?security=tls&sni=hk.catxstar.com&fp=chrome&type=tcp&path=/#US 🇺🇸 | @Raydikalx | 40E092
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@rr2.tube-cat.com:9450?sni=hk.catxstar.com&type=tcp&fp=chrome#US 🇺🇸 | @Raydikalx | 0DD435
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?allowInsecure=1&sni=hkdcrtc-e.catcat321.com#US 🇺🇸 | @Raydikalx | D00B0F
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@rr1.tube-cat.com:9450?sni=rr1.tube-cat.com&allowInsecure=1&type=tcp&fp=chrome#US 🇺🇸 | @Raydikalx | 52F6A8
trojan://bpb-trojan@vless.herogoing.top:443?security=tls&type=ws&path=/tr?ed=2560#CA 🇨🇦 | @Raydikalx | D9306A
trojan://bpb-trojan@vless.herogoing.top:443?security=tls&sni=vless.herogoing.top&type=ws&host=vless.herogoing.top&path=/tr?ed=2560#CA 🇨🇦 | @Raydikalx | 116960
trojan://BxceQaOe@119.246.1.143:443?security=tls&type=tcp&headerType=none&path=/&allow_insecure=1#HK 🇭🇰 | @Raydikalx | 523FBA
trojan://BxceQaOe@119.246.1.143:443?sni=119.246.1.143&allowInsecure=1&type=tcp&fp=chrome#HK 🇭🇰 | @Raydikalx | 53E5D1
trojan://BxceQaOe@18.163.122.92:11035?allowInsecure=1&sni=t.me%2Fripaojiedian#HK 🇭🇰 | @Raydikalx | CF5240
trojan://BxceQaOe@54.46.46.228:15775?allowInsecure=1&sni=t.me%2Fripaojiedian#HK 🇭🇰 | @Raydikalx | 15E788
trojan://BxceQaOe@16.163.138.98:27161?allowInsecure=1&sni=t.me%2Fripaojiedian#HK 🇭🇰 | @Raydikalx | FA61A2
trojan://BxceQaOe@43.198.12.180:32434?allowInsecure=1&sni=t.me%252Fripaojiedian#HK 🇭🇰 | @Raydikalx | 5227DA
trojan://BxceQaOe@54.46.46.228:41421?allowInsecure=1&sni=t.me%252Fripaojiedian#HK 🇭🇰 | @Raydikalx | 546BA6
trojan://BxceQaOe@119.246.1.143:443?sni=t.me%2fripaojiedian&allowInsecure=1&type=tcp&fp=chrome#HK 🇭🇰 | @Raydikalx | 4D4EA4
trojan://c206d543-023d-46cc-9d5a-1f0f2fc16323@172.67.149.60:443?path=/in-pdr&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&ech=encryptedsni.com+udp://8.8.8.8&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#CA 🇨🇦 | @Raydikalx | F87631
trojan://c206d543-023d-46cc-9d5a-1f0f2fc16323@188.164.248.122:443?host=space.byu.id.yxls.eu.cc&path=/in-pdr&sni=space.byu.id.yxls.eu.cc&type=ws#NL 🇳🇱 | @Raydikalx | 8BBC31
trojan://c2c76420-257f-492a-b20f-6560f3bfa78d@kz.mjt000.com:443?type=tcp&allowInsecure=1#GB 🇬🇧 | @Raydikalx | A28B8A
trojan://CF68213490@emerging-weevil.rooster465.autos:443?security=tls#NL 🇳🇱 | @Raydikalx | 6AE57A
trojan://d1960ba9f0f6353353994fa844cf817b@43.199.32.78:13118?allowInsecure=0&sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | 612D25
trojan://d1960ba9f0f6353353994fa844cf817b@18.181.205.36:38937?allowInsecure=0&sni=www.nintendogames.net#JP 🇯🇵 | @Raydikalx | 89955B
trojan://d1960ba9f0f6353353994fa844cf817b@43.199.32.78:40138?allowInsecure=0&sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | 381C29
trojan://d1960ba9f0f6353353994fa844cf817b@43.199.32.78:48738?allowInsecure=0&sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | F9EAD3
trojan://d1960ba9f0f6353353994fa844cf817b@18.181.205.36:49277?allowInsecure=0&sni=www.nintendogames.net#JP 🇯🇵 | @Raydikalx | 880014
trojan://d1960ba9f0f6353353994fa844cf817b@43.199.32.78:6357?allowInsecure=0&sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | 6E6C6E
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.180.201:6357?sni=www.nintendogames.net&path=/#HK 🇭🇰 | @Raydikalx | 78B3E2
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.180.201:6357?security=tls&sni=www.nintendogames.net&path=/#HK 🇭🇰 | @Raydikalx | 74A8CC
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.180.201:6357?security=tls&sni=www.nintendogames.net&type=tcp&headerType=none&path=/#HK 🇭🇰 | @Raydikalx | 5DA6A2
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.180.201:6357?security=tls&sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | F17139
trojan://dT6h9HBwQO@139.59.108.29:31313?security=tls&sni=m.linkedin.us&type=tcp#SG 🇸🇬 | @Raydikalx | A33882
trojan://e0847a89a1664221ad7dbfa85619afc3@144.31.113.56:58371?security=reality&sni=ymail.com&fp=random&pbk=y_2T2eHweTAvMscT79ukT4yDLYyA7lLAOuSIhaxHNhI&sid=000cd4ed50cad4&spx=/&type=tcp&headerType=none&path=/#PL 🇵🇱 | @Raydikalx | 942D83
trojan://e2486b91-71a6-421b-9d53-3c080fb0edb8@es-full.privateip.net:443?type=tcp&allowInsecure=1#DE 🇩🇪 | @Raydikalx | C3615B
trojan://ecd5e68e-92a5-4f85-afe1-1775ec84bf54@5.239.245.250:443?security=tls&sni=empty.node&type=tcp#IR 🇮🇷 | @Raydikalx | EE89B0
trojan://FC60532879@actual-chicken.rooster465.autos:443?security=tls&sni=actual-chicken.rooster465.autos#SG 🇸🇬 | @Raydikalx | 7930B0
trojan://FC60532879@faithful-panther.rooster465.autos:443?security=tls&sni=faithful-panther.rooster465.autos#SG 🇸🇬 | @Raydikalx | 88E4B5
trojan://FC60532879@fleet-hawk.rooster465.autos:443?security=tls&sni=fleet-hawk.rooster465.autos#AU 🇦🇺 | @Raydikalx | 99CC20
trojan://FC60532879@magnetic-woodcock.rooster465.autos:443?security=tls&sni=magnetic-woodcock.rooster465.autos#SG 🇸🇬 | @Raydikalx | 44A1C4
trojan://FC60532879@needed-gelding.rooster465.autos:443?security=tls&sni=needed-gelding.rooster465.autos#SG 🇸🇬 | @Raydikalx | 8B07F4
trojan://FC60532879@outgoing-ladybird.rooster465.autos:443?security=tls&sni=outgoing-ladybird.rooster465.autos#KR 🇰🇷 | @Raydikalx | 308ED4
trojan://FC60532879@positive-bear.rooster465.autos:443?security=tls&sni=positive-bear.rooster465.autos#KR 🇰🇷 | @Raydikalx | 99DE2C
trojan://FC60532879@resolved-gelding.rooster465.autos:443?security=tls&sni=resolved-gelding.rooster465.autos#SG 🇸🇬 | @Raydikalx | D9FE07
trojan://h1j3H7aFfh1kKPjusgOBfj2kWDelatQDAMWl3ayMioM=@91.107.139.186:30879?path=/#DE 🇩🇪 | @Raydikalx | 7DC273
trojan://h1j3H7aFfh1kKPjusgOBfj2kWDelatQDAMWl3ayMioM=@91.107.139.186:30879?security=none&type=tcp&path=/#DE 🇩🇪 | @Raydikalx | 2437AA
trojan://h1j3H7aFfh1kKPjusgOBfj2kWDelatQDAMWl3ayMioM%3D@91.107.139.186:30879?security=none&type=tcp#DE 🇩🇪 | @Raydikalx | B5E0D5
trojan://humanity@www.creationlong.org:443?security=tls&type=ws&path=//assignment#CA 🇨🇦 | @Raydikalx | 776F0C
trojan://humanity@www.creationlong.org:443?fp=chrome&path=/assignment&type=ws#CA 🇨🇦 | @Raydikalx | 89346C
trojan://humanity@www.gossipglove.com:443?security=tls&alpn=http/1.1&type=ws&path=/assignment#CA 🇨🇦 | @Raydikalx | CE1F06
trojan://humanity@www.gossipglove.com:443?allowInsecure=1&path=/assignment&type=ws#CA 🇨🇦 | @Raydikalx | AD07B4
trojan://humanity@www.ignitelimit.com:443?security=tls&encryption=none&alpn=http/1.1&fp=chrome&type=ws&path=/assignment#CA 🇨🇦 | @Raydikalx | 8B7BAA
trojan://humanity@www.ignitelimit.com:443?allowInsecure=1&path=/assignment&type=ws#CA 🇨🇦 | @Raydikalx | 32E88A
trojan://humanity@www.multiplydose.com:443?security=tls&type=ws&path=//assignment#CA 🇨🇦 | @Raydikalx | 8EA812
trojan://humanity@www.multiplydose.com:443?type=ws&path=/assignment&security=tls&fp=chrome#CA 🇨🇦 | @Raydikalx | 455551
trojan://humanity@104.18.152.246:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#CA 🇨🇦 | @Raydikalx | AECE6E
trojan://humanity@141.193.213.21:443?alpn=http/1.1&host=www.calmloud.com&path=/assignment&sni=www.calmloud.com&type=ws#US 🇺🇸 | @Raydikalx | 15CE8B
trojan://humanity@198.62.62.23:443?type=ws&host=www.calmlunch.com&path=//assignment&security=tls&sni=www.calmlunch.com#US 🇺🇸 | @Raydikalx | 5EEA09
trojan://humanity@104.16.71.213:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#CA 🇨🇦 | @Raydikalx | D115B8
trojan://humanity@104.16.72.41:443?host=www.calmlunch.com&path=/assignment&sni=www.calmlunch.com&type=ws#CA 🇨🇦 | @Raydikalx | 2F8FC7
trojan://humanity@185.231.112.217:40443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=/assignment&allowInsecure=1#IR 🇮🇷 | @Raydikalx | 072327
trojan://humanity@www.creationlong.org:443?security=tls&sni=www.creationlong.org&type=ws&path=//assignment#CA 🇨🇦 | @Raydikalx | 1A256D
trojan://humanity@104.20.6.134:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#CA 🇨🇦 | @Raydikalx | 4B2F7B
trojan://humanity@188.114.98.0:443?host=www.creationlong.org&path=/assignment&sni=www.creationlong.org&type=ws#CA 🇨🇦 | @Raydikalx | EFA16F
trojan://humanity@104.18.115.61:443?type=ws&security=tls&host=www.gossipglove.com&path=/assignment&sni=www.gossipglove.com&alpn=h2,http/1.1#CA 🇨🇦 | @Raydikalx | 1FDE6B
trojan://humanity@104.17.131.88:443?fp=chrome&host=www.gossipglove.com&path=/assignment&sni=www.gossipglove.com&type=ws#CA 🇨🇦 | @Raydikalx | 8B93A3
trojan://humanity@2.144.15.223:40443?security=tls&sni=www.ignitelimit.com&type=ws&host=www.ignitelimit.com&path=/assignment&allowInsecure=1#IR 🇮🇷 | @Raydikalx | F7701D
trojan://humanity@104.16.174.12:443?type=ws&host=www.ignitelimit.com&path=/assignment&security=tls&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 59E0EF
trojan://humanity@104.16.174.117:443?host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#CA 🇨🇦 | @Raydikalx | EFE646
trojan://humanity@104.19.229.21:443?path=//assignment&security=tls&insecure=0&host=www.multiplydose.com&type=ws&allowInsecure=0&sni=www.multiplydose.com#CA 🇨🇦 | @Raydikalx | 78DC4D
trojan://humanity@104.19.208.184:443?host=www.multiplydose.com&path=/%2Fassignment&sni=www.multiplydose.com&type=ws#CA 🇨🇦 | @Raydikalx | 6BDDB0
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#CA 🇨🇦 | @Raydikalx | D379BB
trojan://humanity@104.18.12.149:443?allowInsecure=1&host=www.multiplydose.com&path=/assignment&sni=www.multiplydose.com&type=ws#CA 🇨🇦 | @Raydikalx | 98B9BE
trojan://IQ68037294@endless-kiwi.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | F88D2C
trojan://IQ68037294@full-mackerel.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 66BC9F
trojan://IQ68037294@pleased-sawfly.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | C15E48
trojan://IQ68037294@select-marmoset.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 79266A
trojan://IQ68037294@whole-woodcock.rooster465.autos:443?security=tls#NL 🇳🇱 | @Raydikalx | 5171A7
trojan://IQ68037294@accurate-drake.rooster465.autos:443?security=tls&sni=accurate-drake.rooster465.autos#KR 🇰🇷 | @Raydikalx | 305437
trojan://IQ68037294@adjusted-labrador.rooster465.autos:443?security=tls&sni=adjusted-labrador.rooster465.autos#KR 🇰🇷 | @Raydikalx | 95548B
trojan://IQ68037294@artistic-pigeon.rooster465.autos:443?security=tls&sni=artistic-pigeon.rooster465.autos#KR 🇰🇷 | @Raydikalx | 45B3A8
trojan://IQ68037294@brave-cattle.rooster465.autos:443?security=tls&sni=brave-cattle.rooster465.autos#SG 🇸🇬 | @Raydikalx | 4CBE54
trojan://IQ68037294@casual-bullfrog.rooster465.autos:443?security=tls&sni=casual-bullfrog.rooster465.autos#NL 🇳🇱 | @Raydikalx | FFBFE3
trojan://IQ68037294@cheerful-swan.rooster465.autos:443?security=tls&sni=cheerful-swan.rooster465.autos#PL 🇵🇱 | @Raydikalx | A75C7A
trojan://IQ68037294@193.169.239.162:443?security=tls&sni=distinct-ibex.rooster465.autos#NL 🇳🇱 | @Raydikalx | 77A20B
trojan://IQ68037294@eager-louse.rooster465.autos:443?security=tls&sni=eager-louse.rooster465.autos#NL 🇳🇱 | @Raydikalx | D57D16
trojan://IQ68037294@electric-rhino.rooster465.autos:443?security=tls&sni=electric-rhino.rooster465.autos#SG 🇸🇬 | @Raydikalx | 67BA31
trojan://IQ68037294@eternal-swift.rooster465.autos:443?security=tls&sni=eternal-swift.rooster465.autos#HK 🇭🇰 | @Raydikalx | FF65AC
trojan://IQ68037294@fair-reptile.rooster465.autos:443?security=tls&sni=fair-reptile.rooster465.autos#SG 🇸🇬 | @Raydikalx | 8BB52F
trojan://IQ68037294@fun-salmon.rooster465.autos:443?security=tls&sni=fun-salmon.rooster465.autos#SG 🇸🇬 | @Raydikalx | 12DE74
trojan://IQ68037294@giving-bird.rooster465.autos:443?security=tls&sni=giving-bird.rooster465.autos#SG 🇸🇬 | @Raydikalx | 727D4D
trojan://IQ68037294@open-eel.rooster465.autos:443?security=tls&sni=open-eel.rooster465.autos#SG 🇸🇬 | @Raydikalx | 87596C
trojan://IQ68037294@patient-gannet.rooster465.autos:443?security=tls&sni=patient-gannet.rooster465.autos#PL 🇵🇱 | @Raydikalx | D39965
trojan://IQ68037294@pet-albacore.rooster465.autos:443?security=tls&sni=pet-albacore.rooster465.autos#SG 🇸🇬 | @Raydikalx | 35EA0E
trojan://IQ68037294@prepared-turkey.rooster465.autos:443?security=tls&sni=prepared-turkey.rooster465.autos#SG 🇸🇬 | @Raydikalx | 228149
trojan://IQ68037294@robust-toucan.rooster465.autos:443?security=tls&sni=robust-toucan.rooster465.autos#KR 🇰🇷 | @Raydikalx | 09E0C1
trojan://IQ68037294@sensible-haddock.rooster465.autos:443?security=tls&sni=sensible-haddock.rooster465.autos#HK 🇭🇰 | @Raydikalx | 64796E
trojan://IQ68037294@sterling-fowl.rooster465.autos:443?security=tls&sni=sterling-fowl.rooster465.autos#SG 🇸🇬 | @Raydikalx | 1D2204
trojan://IQ68037294@whole-perch.rooster465.autos:443?security=tls&sni=whole-perch.rooster465.autos#KR 🇰🇷 | @Raydikalx | 5F2C29
trojan://JT80563429@touching-pigeon.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | BDE661
trojan://JT80563429@fair-ram.rooster465.autos:443?security=tls&sni=fair-ram.rooster465.autos#KR 🇰🇷 | @Raydikalx | 42C2DC
trojan://JT80563429@top-goshawk.rooster465.autos:443?security=tls&sni=top-goshawk.rooster465.autos#PL 🇵🇱 | @Raydikalx | 2E48E7
trojan://KV63147582@game-firefly.rooster465.autos:443?security=tls#PL 🇵🇱 | @Raydikalx | A566C5
trojan://KV63147582@legible-possum.rooster465.autos:443?security=tls&sni=legible-possum.rooster465.autos#NL 🇳🇱 | @Raydikalx | DB6DEE
trojan://KV63147582@62.112.222.212:443?security=tls&sni=more-trout.rooster465.autos#PL 🇵🇱 | @Raydikalx | 5F1CEA
trojan://Masir_Sefid@masir_sefid:443?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=/zyKRb3NaP9Ee0j4&type=tcp&sni=store.steampowered.com&sid=6ced01fc4aa417#Global 🌐 | @Raydikalx | 024C3A
trojan://Mehdi1234@172.64.144.251:2083?ed=2560&eh=Sec-WebSocket-Protocol&host=purple-recipe-5e30.cimavo4626.workers.dev&path=/&sni=purple-recipe-5e30.cimavo4626.workers.dev&type=ws#CA 🇨🇦 | @Raydikalx | 942895
trojan://MITIVPN@104.16.174.36:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/usa&security=tls&alpn=http/1.1&insecure=1&host=puuy-mitivpn--MiTiVPN---MiTiVPN-av.aPp-cLoud.IR&fp=chrome&type=ws&allowInsecure=1&sni=7ib-i--MiTiVPN---MiTiVPN-7.aPp-cLoud.IR#CA 🇨🇦 | @Raydikalx | C762E2
trojan://MiTiVPN@104.18.6.178:2087?security=tls&sni=g-o-MiTiVPN---MiTiVPNj.kingnetwork.ir&alpn=http/1.1&type=ws&host=op-mitivpn--MiTiVPN---MiTiVPN-o.kingnetwork.ir&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/nl#CA 🇨🇦 | @Raydikalx | 09DC99
